00001;00139 ;1
00001;00151 ;1
00001;00166 ;1
00001;00311 ;1
00001;00370 ;1
00001;00392 ;1
00001;00439 ;1
00001;00440 ;1
00001;00441 ;1
00001;00454 ;1
00001;00461 ;1
00001;00502 ;1
00001;00503 ;1
00001;00505 ;1
00001;00520 ;1
00001;00522 ;1
00001;00526 ;1
00001;00527 ;1
00001;00533 ;1
00001;00593 ;1
00001;00619 ;1
00001;00737 ;1
00001;00742 ;1
00001;00789 ;1
00001;00827 ;1
00001;00835 ;1
00001;00861 ;1
00001;00875 ;1
00001;00891 ;1
00001;00921 ;1
00001;00922 ;1
00001;01175 ;1
00001;01185 ;1
00001;01222 ;1
00002;00169 ;1
00002;00434 ;1
00002;00454 ;1
00002;00498 ;1
00002;00499 ;1
00002;00592 ;1
00002;00875 ;1
00003;00023 ;1
00003;00040 ;1
00003;00139 ;1
00003;00190 ;1
00003;00221 ;1
00003;00246 ;1
00003;00309 ;1
00003;00311 ;1
00003;00325 ;1
00003;00345 ;1
00003;00347 ;1
00003;00356 ;1
00003;00370 ;1
00003;00374 ;1
00003;00375 ;1
00003;00439 ;1
00003;00440 ;1
00003;00454 ;1
00003;00515 ;1
00003;00520 ;1
00003;00524 ;1
00003;00526 ;1
00003;00527 ;1
00003;00533 ;1
00003;00535 ;1
00003;00560 ;1
00003;00561 ;1
00003;00571 ;1
00003;00584 ;1
00003;00604 ;1
00003;00623 ;1
00003;00633 ;1
00003;00733 ;1
00003;00742 ;1
00003;00854 ;1
00003;00856 ;1
00003;00950 ;1
00003;00967 ;1
00003;01144 ;1
00003;01161 ;1
00003;01172 ;1
00003;01175 ;1
00003;01196 ;1
00004;00503 ;1
00004;00538 ;1
00004;00539 ;1
00004;00540 ;1
00004;00553 ;1
00004;00604 ;1
00004;00669 ;1
00004;00711 ;1
00004;00876 ;1
00005;00023 ;1
00005;00047 ;1
00005;00050 ;1
00005;00060 ;1
00005;00114 ;1
00005;00132 ;1
00005;00135 ;1
00005;00139 ;1
00005;00151 ;1
00005;00169 ;1
00005;00189 ;1
00005;00190 ;1
00005;00197 ;1
00005;00200 ;1
00005;00226 ;1
00005;00256 ;1
00005;00265 ;1
00005;00297 ;1
00005;00298 ;1
00005;00299 ;1
00005;00311 ;1
00005;00312 ;1
00005;00325 ;1
00005;00333 ;1
00005;00343 ;1
00005;00347 ;1
00005;00349 ;1
00005;00369 ;1
00005;00370 ;1
00005;00371 ;1
00005;00374 ;1
00005;00386 ;1
00005;00392 ;1
00005;00410 ;1
